Demographic,"Total, 16 years and over",Management & Professional Occupations,Management Occupations,Chief Executives,Professional Occupations,,,,"Advancement ratios, 2019",,,,,,"Advancement ratios, 2010",,,,,,,,,,,,
% Black 2015,11.7,9.2,7.3,3.6,9.8,,,,,,,,,,,,,,,,,,,,,,
% Asian 2015,5.8,7.7,5.6,4.7,8.7,,,,,,,,,,,,,,,,,,,,,,
% Latinx 2015,16.4,9.1,9.7,5.5,8.8,,,,,,,,,,,,,,,,,,,,,,
Total Employed (thou) 2016,"151,436","59,438","17,418","1,649","34,498",,,,,,,,,,,,,,,,,,,,,,
% Men 2016,53.2,48.5,60.9,72.7,43,,,,,,,,,,,,,,,,,,,,,,
% Women 2016,46.8,51.5,39.1,27.3,57,,,,,,,,,,,,,,,,,,,,,,
% Black 2016,11.9,9.1,7.5,3.4,9.8,,,,,,,,,,,,,,,,,,,,,,
% Asian 2016,6.1,8.1,6.1,6,9.2,,,,,,,,,,,,,,,,,,,,,,
% Latinx 2016,16.7,9.3,9.9,5.6,9,,,,,,,,,,,,,,,,,,,,,,
Total Employed (thou) 2017,"153,337","60,901","17,804","1,639","35,522",,,,,,,,,,,,,,,,,,,,,,
% Men 2017,53.1,48.4,60.2,72,43,,,,,,,,,,,,,,,,,,,,,,
% Women 2017,46.9,51.6,39.8,28,57,,,,,,,,,,,,,,,,,,,,,,
% White 2017,78.4,80,84,90,77.9,,,,,,,,,,,,,,,,,,,,,,
% Black 2017,12.1,9.4,7.6,3.8,10.3,,,,,,,,,,,,,,,,,,,,,,
% Asian 2017,6.2,8.1,5.9,4.6,9.3,,,,,,,,,,,,,,,,,,,,,,
% Latinx 2017,16.9,9.6,9.9,4.7,9.3,,,,,,,,,,,,,,,,,,,,,,
Total Employed (thou) 2018,"155,761","62,436","18,263","1,573","36,586",,,,,,,,,,,,,,,,,,,,,,
% Men 2018,53.1,48.5,60,73.1,43.2,,,,,,,,,,,,,,,,,,,,,,
% Women 2018,46.9,51.5,40,26.9,56.8,,,,,,,,,,,,,,,,,,,,,,
% White 2018,78,79.4,83.9,89.5,77.2,,,,,,,,,,,,,,,,,,,,,,
% Black 2018,12.3,9.6,7.6,3.5,10.5,,,,,,,,,,,,,,,,,,,,,,
% Asian 2018,6.3,8.5,5.9,5.9,9.6,,,,,,,,,,,,,,,,,,,,,,
% Latinx 2018,17.3,9.7,10.3,6.1,9.6,,,,,,,,,,,,,,,,,,,,,,
Total Employed (thou) 2019,"157,538","64,218","18,985","1,602","37,237",,,,,,,,,,,,,,,,,,,,,,
% Men 2019,53,48.2,60,72.4,42.6,,,,,,,,,,,,,,,,,,,,,,
% Women 2019,47,51.8,40,27.6,57.4,,,,,,,,,,,,,,,,,,,,,,
% White 2019,77.7,79,83.6,88.8,76.7,,,,,,,,,,,,,,,,,,,,,,
% Black 2019,12.3,9.6,7.8,4.1,10.5,,,,,,,,,,,,,,,,,,,,,,
% Asian 2019,6.5,8.7,6.1,5.8,10,,,,,,,,,,,,,,,,,,,,,,
% Latinx 2019,17.6,10.1,10.7,6.2,9.9,,,,,,,,,,,,,,,,,,,,,,
